Starting index build with R: 64  Lbuild: 100  alpha: 1.2  #threads: 48
Using AVX2 distance computation DistanceL2Int8.
Using only first 40469609 from file.. 
Starting index build with 40469609 points... 

0% of index build completed.
0.247099% of index build completed.
0.494198% of index build completed.
0.741297% of index build completed.
0.988396% of index build completed.
1.2355% of index build completed.
1.48259% of index build completed.
1.72969% of index build completed.
1.97679% of index build completed.
2.22389% of index build completed.
2.47099% of index build completed.
2.71809% of index build completed.
2.96519% of index build completed.
3.21229% of index build completed.
3.45939% of index build completed.
3.70649% of index build completed.
3.95358% of index build completed.
4.20068% of index build completed.
4.44778% of index build completed.
4.69488% of index build completed.
4.94198% of index build completed.
5.18908% of index build completed.
5.43618% of index build completed.
5.68328% of index build completed.
5.93038% of index build completed.
6.17748% of index build completed.
6.42457% of index build completed.
6.67167% of index build completed.
6.91877% of index build completed.
7.16587% of index build completed.
7.41297% of index build completed.
7.66007% of index build completed.
7.90717% of index build completed.
8.15427% of index build completed.
8.40137% of index build completed.
8.64847% of index build completed.
8.89556% of index build completed.
9.14266% of index build completed.
9.38976% of index build completed.
9.63686% of index build completed.
9.88396% of index build completed.
10.1311% of index build completed.
10.3782% of index build completed.
10.6253% of index build completed.
10.8724% of index build completed.
11.1195% of index build completed.
11.3666% of index build completed.
11.6137% of index build completed.
11.8608% of index build completed.
12.1079% of index build completed.
12.355% of index build completed.
12.602% of index build completed.
12.8491% of index build completed.
13.0962% of index build completed.
13.3433% of index build completed.
13.5904% of index build completed.
13.8375% of index build completed.
14.0846% of index build completed.
14.3317% of index build completed.
14.5788% of index build completed.
14.8259% of index build completed.
15.073% of index build completed.
15.3201% of index build completed.
15.5672% of index build completed.
15.8143% of index build completed.
16.0614% of index build completed.
16.3085% of index build completed.
16.5556% of index build completed.
16.8027% of index build completed.
17.0498% of index build completed.
17.2969% of index build completed.
17.544% of index build completed.
17.7911% of index build completed.
18.0382% of index build completed.
18.2853% of index build completed.
18.5324% of index build completed.
18.7795% of index build completed.
19.0266% of index build completed.
19.2737% of index build completed.
19.5208% of index build completed.
19.7679% of index build completed.
20.015% of index build completed.
20.2621% of index build completed.
20.5092% of index build completed.
20.7563% of index build completed.
21.0034% of index build completed.
21.2505% of index build completed.
21.4976% of index build completed.
21.7447% of index build completed.
21.9918% of index build completed.
22.2389% of index build completed.
22.486% of index build completed.
22.7331% of index build completed.
22.9802% of index build completed.
23.2273% of index build completed.
23.4744% of index build completed.
23.7215% of index build completed.
23.9686% of index build completed.
24.2157% of index build completed.
24.4628% of index build completed.
24.7099% of index build completed.
24.957% of index build completed.
25.2041% of index build completed.
25.4512% of index build completed.
25.6983% of index build completed.
25.9454% of index build completed.
26.1925% of index build completed.
26.4396% of index build completed.
26.6867% of index build completed.
26.9338% of index build completed.
27.1809% of index build completed.
27.428% of index build completed.
27.6751% of index build completed.
27.9222% of index build completed.
28.1693% of index build completed.
28.4164% of index build completed.
28.6635% of index build completed.
28.9106% of index build completed.
29.1577% of index build completed.
29.4048% of index build completed.
29.6519% of index build completed.
29.899% of index build completed.
30.1461% of index build completed.
30.3932% of index build completed.
30.6403% of index build completed.
30.8874% of index build completed.
31.1345% of index build completed.
31.3816% of index build completed.
31.6287% of index build completed.
31.8758% of index build completed.
32.1229% of index build completed.
32.37% of index build completed.
32.6171% of index build completed.
32.8642% of index build completed.
33.1113% of index build completed.
33.3584% of index build completed.
33.6055% of index build completed.
33.8526% of index build completed.
34.0997% of index build completed.
34.3468% of index build completed.
34.5939% of index build completed.
34.841% of index build completed.
35.0881% of index build completed.
35.3352% of index build completed.
35.5823% of index build completed.
35.8294% of index build completed.
36.0765% of index build completed.
36.3236% of index build completed.
36.5707% of index build completed.
36.8178% of index build completed.
37.0649% of index build completed.
37.3119% of index build completed.
37.559% of index build completed.
37.8061% of index build completed.
38.0532% of index build completed.
38.3003% of index build completed.
38.5474% of index build completed.
38.7945% of index build completed.
39.0416% of index build completed.
39.2887% of index build completed.
39.5358% of index build completed.
39.7829% of index build completed.
40.03% of index build completed.
40.2771% of index build completed.
40.5242% of index build completed.
40.7713% of index build completed.
41.0184% of index build completed.
41.2655% of index build completed.
41.5126% of index build completed.
41.7597% of index build completed.
42.0068% of index build completed.
42.2539% of index build completed.
42.501% of index build completed.
42.7481% of index build completed.
42.9952% of index build completed.
43.2423% of index build completed.
43.4894% of index build completed.
43.7365% of index build completed.
43.9836% of index build completed.
44.2307% of index build completed.
44.4778% of index build completed.
44.7249% of index build completed.
44.972% of index build completed.
45.2191% of index build completed.
45.4662% of index build completed.
45.7133% of index build completed.
45.9604% of index build completed.
46.2075% of index build completed.
46.4546% of index build completed.
46.7017% of index build completed.
46.9488% of index build completed.
47.1959% of index build completed.
47.443% of index build completed.
47.6901% of index build completed.
47.9372% of index build completed.
48.1843% of index build completed.
48.4314% of index build completed.
48.6785% of index build completed.
48.9256% of index build completed.
49.1727% of index build completed.
49.4198% of index build completed.
49.6669% of index build completed.
49.914% of index build completed.
50.1611% of index build completed.
50.4082% of index build completed.
50.6553% of index build completed.
